,svs,BAP1_Positive,BAP1_Focal,PBRM1_Positive,PBRM1_Focal,SETD2_Positive,SETD2_Focal,Number_Patches_Extracted
143,19585.svs,True,False,True,False,True,False,1014
144,19397.svs,True,False,False,False,True,False,1200
145,18665.svs,True,False,True,False,False,True,208
146,19434.svs,True,False,True,False,True,False,586
147,18931.svs,False,False,True,False,False,True,1200
148,20326.svs,True,False,True,False,True,False,694
149,19503.svs,True,False,False,False,False,False,1200
150,19244.svs,True,False,False,False,False,True,1200
151,19571.svs,False,False,True,False,True,False,1200
152,18712.svs,True,False,False,False,False,False,1200
153,18876.svs,True,False,True,False,True,False,1200
154,19756.svs,True,False,False,False,True,False,289
155,19543.svs,True,False,True,False,True,False,1200
156,19170.svs,True,False,True,False,True,False,1200
157,19814.svs,True,False,True,False,True,False,1200
158,19125.svs,True,False,False,False,True,False,1200
159,19130.svs,True,False,True,False,True,False,7
160,19238.svs,True,False,True,False,False,False,1200
161,19198.svs,True,False,False,True,True,False,1200
162,19496.svs,True,False,False,False,True,False,1200
163,20219.svs,True,False,True,False,True,False,1200
164,19653.svs,True,False,False,False,True,False,1200
165,19076.svs,True,False,False,False,True,False,1200
166,19728.svs,True,False,False,True,True,False,1200
167,18897.svs,True,False,True,False,True,False,1200
168,19430.svs,True,False,False,False,False,True,1200
169,19120.svs,True,False,True,False,True,False,1200
170,18499.svs,False,False,False,False,True,False,1200
171,19251.svs,True,False,True,False,True,False,611
172,19691.svs,False,False,False,True,True,False,1200
173,19133.svs,True,False,False,False,True,False,1200
174,19808.svs,True,False,False,False,False,False,1200
175,20139.svs,True,False,True,False,False,False,1200
176,19836.svs,True,False,True,False,False,False,1200
177,19094.svs,True,False,False,False,True,False,1200
178,18874.svs,True,False,True,False,True,False,1200
179,18506.svs,True,False,False,False,True,False,1200
180,19289.svs,True,False,True,False,True,False,688
181,19679.svs,True,False,True,False,True,False,1200
182,18947.svs,True,False,True,False,True,False,20
183,19580.svs,False,False,True,False,True,False,550
184,19551.svs,True,False,False,False,True,False,1200
185,19686.svs,True,False,False,False,False,True,1200
186,19144.svs,True,False,False,False,True,False,282
187,19418.svs,True,False,False,False,True,False,1200
188,20292.svs,True,False,False,False,True,False,1200
189,19257.svs,True,False,False,False,False,True,1200
190,19168.svs,True,False,False,False,True,False,1200
191,19688.svs,True,False,True,False,False,True,1200
192,18743.svs,True,False,True,False,True,False,140
193,19460.svs,True,False,True,False,False,False,1200
194,19209.svs,True,False,False,False,True,False,1200
195,19175.svs,True,False,True,False,False,False,1200
196,19564.svs,False,False,True,False,False,False,1200
197,19646.svs,True,False,False,False,False,False,1200
198,19657.svs,True,False,False,False,True,False,1200
199,20144.svs,True,False,True,False,True,False,1200
200,18642.svs,True,False,True,False,True,False,1200
201,19379.svs,False,False,True,False,True,False,0
202,18598.svs,True,False,False,False,True,False,535
203,19105.svs,True,False,False,False,False,True,1200
204,19701.svs,True,False,False,False,True,False,1200
205,19223.svs,True,False,False,False,False,True,1200
206,18637.svs,True,False,False,False,False,False,1200
207,19240.svs,True,False,True,False,True,False,1200
208,19529.svs,True,False,False,False,False,False,1200
209,19554.svs,True,False,False,False,True,False,595
210,20142.svs,True,False,True,False,False,False,1200
211,19103.svs,True,False,True,False,True,False,234
212,19154.svs,True,False,False,False,True,False,1200
213,19758.svs,True,False,True,False,True,False,1200
214,18638.svs,False,False,True,False,False,False,1200
215,19827.svs,True,False,False,False,True,False,1200
216,19645.svs,True,False,False,False,True,False,1200
217,20324.svs,False,False,True,False,True,False,733
218,18731.svs,True,False,False,False,False,True,1200
219,19088.svs,True,False,True,False,True,False,1200
220,20157.svs,False,False,True,False,False,True,1200
221,20260.svs,True,False,False,False,True,False,1200
222,18659.svs,True,False,True,False,True,False,357
223,20282.svs,True,False,True,False,False,False,1200
224,19456.svs,True,False,True,False,True,False,1076
225,18878.svs,True,False,False,True,True,False,1200
226,19672.svs,True,False,True,False,True,False,799
227,18596.svs,True,False,True,False,True,False,401
228,18558.svs,True,False,False,False,True,False,1082
229,18604.svs,True,False,False,False,True,False,1200
230,18759.svs,True,False,True,False,True,False,1102
231,20234.svs,True,False,True,False,True,False,1200
232,19708.svs,True,False,False,False,True,False,1200
233,18666.svs,True,False,True,False,True,False,1200
234,19697.svs,True,False,False,False,True,False,1200
235,19362.svs,True,False,True,False,True,False,580
236,19115.svs,True,False,False,False,True,False,1200
237,19193.svs,True,False,True,False,False,True,1200
238,19122.svs,False,False,True,False,True,False,1200
239,19577.svs,True,False,True,False,False,False,1200
240,19214.svs,True,False,True,False,True,False,1200
241,19560.svs,True,False,False,False,False,False,1200
242,19073.svs,True,False,False,False,False,False,1200
243,19134.svs,True,False,False,False,True,False,1185
244,20211.svs,False,False,False,False,False,False,1100
245,20200.svs,True,False,True,False,True,False,1200
246,19159.svs,True,False,True,False,True,False,401
247,18758.svs,True,False,True,False,True,False,1200
248,19301.svs,True,False,True,False,True,False,1200
249,19472.svs,True,False,False,False,True,False,1200
250,18782.svs,True,False,False,False,True,False,170
251,19351.svs,True,False,False,False,True,False,1200
252,20155.svs,True,False,False,False,False,True,1200
253,19091.svs,True,False,False,False,False,False,1200
254,19131.svs,True,False,True,False,False,True,1200
255,19201.svs,True,False,False,False,True,False,1200
256,19182.svs,True,False,False,False,False,False,1200
257,19692.svs,True,False,True,False,False,False,15
258,19501.svs,True,False,True,False,True,False,1200
259,18911.svs,True,False,True,False,True,False,1200
260,18694.svs,True,False,False,False,False,True,1200
261,18607.svs,True,False,False,False,True,False,909
262,20239.svs,True,False,False,False,True,False,1039
263,18568.svs,True,False,True,False,True,False,1200
264,19204.svs,True,False,False,False,True,False,1200
265,20244.svs,False,False,True,False,False,False,1200
266,19521.svs,True,False,False,False,True,False,1200
267,19132.svs,True,False,False,False,True,False,1200
268,19210.svs,True,False,False,False,False,True,1200
269,20245.svs,True,False,False,False,True,False,575
270,18914.svs,True,False,False,False,True,False,1200
271,18776.svs,True,False,False,False,False,True,1200
272,19357.svs,True,False,False,True,True,False,1200
273,19126.svs,True,False,False,False,False,False,1200
274,18797.svs,True,False,True,False,True,False,1200
275,19476.svs,True,False,False,False,False,False,1200
276,18891.svs,True,False,True,False,True,False,278
277,19573.svs,True,False,True,False,True,False,1200
278,20321.svs,True,False,False,True,True,False,849
279,20135.svs,True,False,True,False,True,False,1200
280,19760.svs,True,False,False,False,True,False,1200
281,20187.svs,True,False,False,False,False,True,459
282,19598.svs,True,False,False,False,True,False,1200
283,19438.svs,True,False,True,False,False,False,1200
284,19594.svs,False,False,True,False,True,False,1200
285,18922.svs,True,False,True,False,True,False,1200
286,19411.svs,True,False,False,False,True,False,1101
287,18896.svs,False,False,False,False,True,False,1200
288,18476.svs,True,False,True,False,True,False,1200
289,19179.svs,True,False,False,False,True,False,1200
290,20230.svs,True,False,True,False,True,False,1200
291,19454.svs,True,False,False,False,True,False,1200
292,20217.svs,True,False,False,False,True,False,1200
293,19539.svs,True,False,True,False,True,False,1200
294,20235.svs,True,False,True,False,True,False,519
295,18512.svs,True,False,True,False,True,False,408
296,18708.svs,True,False,True,False,True,False,1200
297,19147.svs,True,False,False,True,True,False,1200
298,18652.svs,True,False,True,False,True,False,1200
299,19092.svs,False,False,True,False,False,False,1200
300,19533.svs,True,False,False,False,True,False,845
301,18643.svs,True,False,False,False,True,False,1200
302,19420.svs,True,False,True,False,True,False,1200
303,20147.svs,False,False,True,False,False,False,1200
304,18871.svs,True,False,True,False,True,False,1200
305,19234.svs,True,False,False,True,False,False,1200
306,20329.svs,True,False,False,False,False,False,993
307,20209.svs,True,False,False,False,True,False,1200
308,19409.svs,False,False,True,False,True,False,1200
309,18733.svs,True,False,True,False,False,True,1200
310,20194.svs,True,False,True,False,True,False,1200
311,18553.svs,True,False,False,False,True,False,1200
312,20308.svs,False,False,False,False,True,False,1200
313,19199.svs,True,False,True,False,True,False,1200
314,19346.svs,True,False,True,False,True,False,729
315,18542.svs,True,False,False,False,True,False,1200
316,18791.svs,True,False,False,False,True,False,1200
317,20141.svs,True,False,False,False,False,False,1200
318,19633.svs,True,False,False,True,True,False,406
319,18487.svs,False,False,True,False,True,False,1200
320,19761.svs,True,False,False,False,False,False,1200
321,19290.svs,True,False,False,False,True,False,1200
322,18528.svs,False,False,True,False,True,False,1200
323,19164.svs,True,False,True,False,True,False,1200
324,19356.svs,True,False,True,False,True,False,708
325,19632.svs,True,False,True,False,True,False,1200
326,19514.svs,True,False,False,False,False,True,1200
327,20327.svs,True,False,True,False,False,False,1200
328,18751.svs,True,False,False,False,False,True,1200
329,18551.svs,True,False,False,False,True,False,1200
330,18566.svs,True,False,False,False,False,True,1200
331,20262.svs,True,False,True,False,True,False,1200
332,18473.svs,True,False,False,False,True,False,1200
333,18933.svs,True,False,True,False,True,False,1200
334,20178.svs,True,False,False,False,False,True,1200
335,18877.svs,True,False,True,False,False,True,1200
336,18702.svs,True,False,False,False,False,False,1200
337,20236.svs,False,False,True,False,False,False,1125
338,19440.svs,True,False,False,False,True,False,1200
339,19335.svs,True,False,True,False,True,False,1200
340,19682.svs,True,False,True,False,True,False,1200
341,19623.svs,True,False,False,False,True,False,1200
342,20216.svs,True,False,True,False,False,True,1037
343,19511.svs,True,False,False,False,False,True,1098
344,18480.svs,True,False,True,False,True,False,1200
345,19435.svs,True,False,False,False,True,False,1200
346,20328.svs,True,False,False,False,True,False,1200
347,18625.svs,False,True,False,False,True,False,1200
348,19392.svs,True,False,True,False,True,False,693
349,18573.svs,True,False,True,False,True,False,1200
350,18658.svs,True,False,True,False,True,False,1200
351,19727.svs,False,False,True,False,True,False,1200
352,19719.svs,True,False,False,False,True,False,1200
353,20190.svs,True,False,False,False,False,False,1192
354,19109.svs,True,False,True,False,True,False,1200
355,19187.svs,True,False,False,False,True,False,537
356,18750.svs,True,False,False,False,False,False,240
357,18589.svs,True,False,False,False,True,False,1200
358,19670.svs,True,False,True,False,True,False,119
359,18913.svs,True,False,False,True,True,False,1200
360,19584.svs,True,False,True,False,True,False,494
361,20306.svs,True,False,False,False,False,False,67
362,19604.svs,True,False,True,False,True,False,885
363,19720.svs,True,False,False,False,True,False,1200
364,20246.svs,False,False,True,False,False,True,1200
365,19333.svs,True,False,False,True,True,False,1200
366,18709.svs,True,False,False,False,False,True,1200
367,19636.svs,True,False,True,False,True,False,1200
368,18769.svs,True,False,False,False,False,True,1200
369,18741.svs,True,False,False,False,False,False,1200
370,19610.svs,True,False,False,False,False,False,1200
371,18688.svs,True,False,True,False,False,True,1200
372,18562.svs,True,False,True,False,True,False,1200
373,19145.svs,True,False,True,False,True,False,1200
374,18781.svs,True,False,False,False,False,False,1200
375,18623.svs,True,False,False,False,False,False,759
376,19406.svs,True,False,True,False,True,False,92
377,19668.svs,True,False,True,False,False,True,344
378,18689.svs,True,False,True,False,True,False,1200
379,20222.svs,True,False,False,False,False,False,659
380,19553.svs,True,False,False,False,True,False,1200
381,19149.svs,True,False,True,False,True,False,407
382,19173.svs,False,False,True,False,True,False,1200
383,19432.svs,True,False,False,False,True,False,1132
384,19345.svs,True,False,False,False,False,False,1200
385,18661.svs,True,False,True,False,True,False,1200
386,19542.svs,True,False,False,False,True,False,690
387,19436.svs,True,False,False,False,True,False,1200
388,19123.svs,True,False,False,False,True,False,499
389,20151.svs,True,False,True,False,True,False,1200
390,19385.svs,True,False,False,False,True,False,1200
391,18704.svs,True,False,True,False,True,False,386
392,19768.svs,True,False,False,False,False,True,1200
393,18789.svs,True,False,False,False,True,False,1200
394,18627.svs,True,False,False,False,True,False,705
395,18738.svs,True,False,False,False,False,False,1200
396,18756.svs,True,False,True,False,True,False,1200
397,19442.svs,True,False,True,False,True,False,1200
398,19354.svs,True,False,True,False,False,False,1200
399,20287.svs,True,False,True,False,True,False,0
400,18615.svs,True,False,True,False,True,False,174
401,19157.svs,True,False,True,False,True,False,1200
402,18479.svs,True,False,False,False,True,False,1200
403,19097.svs,False,True,True,False,True,False,1200
404,18881.svs,True,False,False,False,False,False,1200
405,20283.svs,False,False,True,False,True,False,281
406,18895.svs,True,False,True,False,True,False,292
407,19700.svs,True,False,False,False,True,False,1200
408,18899.svs,True,False,True,False,False,True,347
409,19129.svs,True,False,False,False,True,False,1200
410,19478.svs,True,False,False,False,True,False,1200
411,19473.svs,True,False,True,False,True,False,923
412,19595.svs,True,False,False,False,True,False,1200
413,19535.svs,True,False,False,False,True,False,1200
414,19275.svs,False,False,True,False,False,False,1200
415,19746.svs,True,False,False,False,True,False,11
416,20291.svs,True,False,False,False,True,False,1200
417,19528.svs,True,False,False,False,True,False,1200
418,19452.svs,True,False,False,False,True,False,1200
419,19189.svs,True,False,False,False,True,False,1200
420,20156.svs,True,False,False,False,True,False,1200
421,18629.svs,True,False,False,False,True,False,543
422,19671.svs,True,False,False,False,False,True,719
423,19243.svs,True,False,False,False,False,False,1200
424,18639.svs,True,False,True,False,True,False,1200
425,19340.svs,True,False,False,False,False,True,1200
426,20254.svs,True,False,False,False,False,False,1200
427,19448.svs,True,False,False,False,True,False,1200
428,19269.svs,True,False,False,False,True,False,1200
429,19422.svs,False,False,True,False,True,False,539
430,19703.svs,True,False,True,False,True,False,1200
431,20276.svs,True,False,True,False,True,False,1200
432,20149.svs,True,False,True,False,True,False,1200
433,19736.svs,True,False,False,False,True,False,1200
434,19370.svs,False,False,True,False,True,False,1200
435,19492.svs,True,False,True,False,True,False,465
436,18515.svs,True,False,False,True,True,False,1200
437,19378.svs,True,False,True,False,True,False,1200
438,18657.svs,True,False,True,False,False,False,189
439,19365.svs,True,False,True,False,True,False,159
440,19490.svs,True,False,True,False,False,True,1200
441,20191.svs,True,False,False,False,True,False,1200
442,20241.svs,True,False,False,True,True,False,1200
443,19513.svs,True,False,True,False,True,False,1200
444,19644.svs,True,False,False,False,True,False,3
445,18941.svs,True,False,False,False,True,False,177
446,18587.svs,False,False,True,False,True,False,1189
447,19388.svs,False,False,True,False,True,False,1200
448,19068.svs,False,False,False,True,True,False,1200
449,18533.svs,True,False,False,False,True,False,1200
450,19178.svs,True,False,False,False,True,False,1200
451,19270.svs,True,False,False,False,True,False,1200
452,20275.svs,True,False,False,False,False,False,434
453,18777.svs,True,False,False,False,False,True,1200
454,19429.svs,False,False,False,False,True,False,1200
455,18760.svs,True,False,False,False,True,False,1200
456,19407.svs,True,False,True,False,True,False,915
457,19412.svs,True,False,True,False,True,False,1200
458,18923.svs,False,False,True,False,False,False,1200
459,20213.svs,True,False,True,False,True,False,917
460,20240.svs,True,False,False,False,True,False,1200
461,19862.svs,True,False,False,False,False,False,1200
462,18626.svs,True,False,False,True,True,False,621
463,18925.svs,True,False,False,False,False,True,1200
464,18873.svs,True,False,True,False,True,False,174
465,19651.svs,True,False,True,False,True,False,1200
466,19609.svs,True,False,False,False,True,False,1200
467,18936.svs,True,False,False,False,False,True,1200
468,19755.svs,True,False,False,False,True,False,1200
469,18648.svs,True,False,True,False,True,False,1200
470,20307.svs,True,False,True,False,False,True,1200
471,19376.svs,True,False,False,True,True,False,1200
472,18882.svs,True,False,False,False,True,False,1200
473,19377.svs,False,False,True,False,True,False,1200
474,19821.svs,False,True,True,False,True,False,632
475,18606.svs,True,False,True,False,True,False,252
476,18523.svs,True,False,True,False,True,False,1200
477,18535.svs,False,False,True,False,True,False,1200
478,18940.svs,True,False,False,False,True,False,1200
479,18662.svs,True,False,False,False,False,True,1200
480,19568.svs,True,False,True,False,True,False,24
481,20184.svs,True,False,True,False,False,True,644
482,18946.svs,True,False,False,False,True,False,1200
483,19463.svs,True,False,True,False,True,False,1200
484,20198.svs,True,False,False,True,False,True,1200
485,20203.svs,True,False,False,False,True,False,1200
486,18870.svs,False,False,True,False,False,True,1200
487,19534.svs,True,False,False,False,True,False,1200
488,18633.svs,False,False,True,False,True,False,1200
489,20152.svs,True,False,True,False,True,False,1200
490,18912.svs,True,False,True,False,True,False,1200
491,18529.svs,True,False,False,False,True,False,1200
492,19364.svs,True,False,False,False,True,False,1200
493,18785.svs,True,False,True,False,False,False,1200
494,19239.svs,False,False,True,False,True,False,490
495,19119.svs,True,False,False,False,True,False,1200
496,19562.svs,True,False,True,False,True,False,473
497,19098.svs,True,False,False,False,False,True,1200
498,19285.svs,True,False,False,False,False,False,1200
499,19087.svs,True,False,False,False,True,False,59
500,19540.svs,True,False,False,False,True,False,591
501,20315.svs,True,False,False,False,True,False,1200
502,20288.svs,True,False,False,False,False,False,678
503,19079.svs,True,False,False,False,False,True,687
504,19583.svs,True,False,True,False,True,False,1200
505,18582.svs,True,False,False,False,False,True,1200
506,18517.svs,True,False,False,False,True,False,1200
507,19856.svs,True,False,True,False,True,False,1200
508,19323.svs,True,False,False,False,True,False,1200
509,18755.svs,True,False,True,False,True,False,1200
510,18565.svs,True,False,True,False,False,False,137
511,19698.svs,True,False,True,False,True,False,1041
512,18749.svs,True,False,True,False,True,False,1200
513,19304.svs,False,False,True,False,True,False,1200
514,18742.svs,True,False,True,False,True,False,1200
515,20304.svs,False,True,False,False,False,False,1200
516,20272.svs,False,False,False,False,True,False,1200
517,20196.svs,True,False,True,False,True,False,311
518,18640.svs,True,False,True,False,True,False,1132
519,18935.svs,True,False,True,False,True,False,1200
520,18493.svs,True,False,True,False,True,False,1200
521,19246.svs,False,False,False,True,False,True,1200
522,18526.svs,True,False,False,False,False,False,1200
523,20227.svs,True,False,True,False,True,False,1200
524,19151.svs,True,False,False,False,False,False,1127
525,18798.svs,True,False,False,False,True,False,1200
526,20185.svs,False,False,True,False,True,False,1200
527,18771.svs,True,False,False,False,False,True,1200
528,19659.svs,True,False,False,False,False,False,390
529,20181.svs,True,False,True,False,True,False,1200
530,19183.svs,True,False,False,False,True,False,1200
531,18724.svs,True,False,False,False,False,False,1200
532,19545.svs,True,False,True,False,True,False,1200
533,19666.svs,True,False,True,False,False,False,1200
534,20257.svs,True,False,False,False,False,True,1200
535,19072.svs,True,False,True,False,True,False,1173
536,19065.svs,True,False,True,False,True,False,1200
537,19184.svs,True,False,False,False,False,True,366
538,19245.svs,True,False,False,False,True,False,1200
539,19071.svs,True,False,True,False,True,False,1200
540,19095.svs,True,False,False,False,True,False,1200
541,19318.svs,True,False,True,False,True,False,202
542,18926.svs,True,False,True,False,True,False,87
543,19272.svs,True,False,False,False,False,False,1200
544,19158.svs,True,False,True,False,True,False,932
545,19745.svs,True,False,False,True,True,False,1200
546,20258.svs,True,False,False,False,True,False,1200
547,19559.svs,False,False,True,False,True,False,1122
548,19524.svs,True,False,True,False,True,False,273
549,19617.svs,True,False,False,False,False,True,1200
550,18469.svs,True,False,False,False,True,False,585
551,19505.svs,True,False,True,False,True,False,1200
552,19711.svs,True,False,True,False,True,False,224
553,19748.svs,True,False,False,False,False,True,1200
554,19737.svs,True,False,True,False,True,False,1044
555,20249.svs,False,False,False,True,True,False,1200
556,20145.svs,False,False,True,False,False,True,1200
557,19389.svs,False,False,True,False,False,True,1200
558,19552.svs,True,False,True,False,True,False,690
559,19685.svs,True,False,True,False,True,False,613
560,19497.svs,True,False,False,False,True,False,993
561,18779.svs,True,False,True,False,False,False,1200
562,20269.svs,True,False,True,False,False,False,1200
563,18764.svs,True,False,True,False,True,False,1200
564,19631.svs,True,False,False,False,True,False,1200
565,18539.svs,True,False,True,False,True,False,98
566,19750.svs,True,False,True,False,True,False,1200
567,19137.svs,True,False,True,False,True,False,1200
568,19112.svs,True,False,True,False,False,True,1200
569,20243.svs,True,False,False,False,False,False,573
570,19667.svs,True,False,True,False,True,False,1200
571,18735.svs,True,False,False,False,True,False,1200
572,18483.svs,True,False,False,False,True,False,1200
573,18906.svs,True,False,False,False,True,False,1200
574,20311.svs,True,False,False,False,False,False,1200
575,19815.svs,True,False,True,False,True,False,19
576,19555.svs,True,False,True,False,True,False,1200
577,19860.svs,False,False,True,False,True,False,1200
578,18546.svs,False,False,True,False,True,False,1200
579,19625.svs,True,False,True,False,True,False,212
580,18622.svs,True,False,False,False,False,False,1200
581,19233.svs,True,False,True,False,False,True,1200
582,20138.svs,True,False,True,False,True,False,1200
583,19565.svs,True,False,True,False,True,False,1200
584,20226.svs,True,False,False,False,True,False,1200
585,19431.svs,True,False,False,False,False,False,1200
586,18595.svs,True,False,False,False,True,False,226
587,20305.svs,True,False,False,False,False,False,917
588,20331.svs,True,False,False,False,True,False,561
589,20148.svs,True,False,True,False,True,False,730
590,19819.svs,True,False,True,False,False,False,176
591,18501.svs,True,False,False,True,True,False,555
592,19152.svs,True,False,False,False,True,False,1200
593,20248.svs,True,False,False,False,True,False,227
594,19445.svs,True,False,False,False,False,False,1200
595,19215.svs,True,False,False,False,True,False,1200
596,18894.svs,True,False,True,False,True,False,1200
597,19078.svs,True,False,True,False,True,False,1200
598,19764.svs,True,False,True,False,True,False,1200
599,18868.svs,True,False,True,False,True,False,844
600,19634.svs,True,False,True,False,True,False,1200
601,18713.svs,True,False,False,False,False,False,1200
602,18597.svs,True,False,False,False,True,False,713
603,20266.svs,False,True,False,False,True,False,398
604,19403.svs,True,False,True,False,True,False,1200
605,19127.svs,True,False,True,False,True,False,1200
606,19626.svs,False,False,False,False,True,False,1200
607,18937.svs,True,False,False,False,True,False,1200
